	at w (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1065521)
	at l (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1070149)
	at ActionRunners._updateContextKeys (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:38884)
	at s (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36110)
	at ActionRunners.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36889)
	at /home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:764036
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:764021)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 17:10:12.892 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1065521)
	at l (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1070149)
	at ActionRunners._updateContextKeys (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:38884)
	at s (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36110)
	at ActionRunners.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36889)
	at /home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:764036
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:764021)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 17:10:12.892 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1065521)
	at l (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1070149)
	at ActionRunners._updateContextKeys (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:38884)
	at s (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36110)
	at Object.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37544)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 17:10:12.892 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1065521)
	at l (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1070149)
	at ActionRunners._updateContextKeys (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:38884)
	at s (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36110)
	at Object.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37544)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 17:10:12.893 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1065521)
	at l (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1070149)
	at ActionRunners._updateContextKeys (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:38884)
	at s (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36110)
	at Object.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37544)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 17:10:12.894 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at setContextValue (/home/peter/.vscode-oss/extensions/franneck94.c-cpp-runner-5.2.1-universal/dist/main.js:5343:28)
	at Object.deactivate (/home/peter/.vscode-oss/extensions/franneck94.c-cpp-runner-5.2.1-universal/dist/main.js:3482:39)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9651)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 17:10:12.894 [info] Extension host with pid 137104 exiting with code 0
2023-10-27 17:10:14.443 [info] Extension host with pid 158875 started
2023-10-27 17:10:14.443 [info] Skipping acquiring lock for /home/peter/.config/Code - OSS/User/workspaceStorage/e94fd7ceba7fef34d16065b3a2fed8d1.
2023-10-27 17:10:14.480 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-27 17:10:14.483 [info] ExtensionService#_doActivateExtension LaurentTreguier.vscode-simple-icons, startup: true, activationEvent: '*'
2023-10-27 17:10:14.513 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-27 17:10:14.537 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-27 17:10:14.582 [info] Eager extensions activated
2023-10-27 17:10:14.603 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-27 17:10:14.606 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-27 17:10:14.610 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2023-10-27 17:10:14.616 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-10-27 17:10:14.646 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-10-27 17:10:14.682 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished'
2023-10-27 17:10:15.065 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-10-27 17:10:16.254 [info] ExtensionService#_doActivateExtension franneck94.c-cpp-runner, startup: false, activationEvent: 'onLanguage:c'
2023-10-27 17:10:16.266 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-27 17:17:29.420 [warning] TextEditor is closed/disposed
2023-10-27 17:17:39.695 [warning] TextEditor is closed/disposed
2023-10-27 17:47:26.979 [warning] TextEditor is closed/disposed
2023-10-27 17:47:28.699 [warning] TextEditor is closed/disposed
2023-10-27 17:47:47.956 [warning] TextEditor is closed/disposed
2023-10-27 17:48:01.963 [warning] TextEditor is closed/disposed
2023-10-27 17:48:17.210 [warning] TextEditor is closed/disposed
2023-10-27 17:50:55.414 [warning] TextEditor is closed/disposed
2023-10-27 17:51:50.685 [warning] TextEditor is closed/disposed
2023-10-27 17:56:05.665 [warning] TextEditor is closed/disposed
2023-10-27 17:56:18.763 [warning] TextEditor is closed/disposed
2023-10-27 17:56:32.394 [warning] TextEditor is closed/disposed
2023-10-27 17:56:33.886 [warning] TextEditor is closed/disposed
2023-10-27 17:56:38.623 [warning] TextEditor is closed/disposed
2023-10-27 17:56:53.019 [warning] TextEditor is closed/disposed
2023-10-27 18:54:58.169 [info] Extension host terminating: renderer closed the MessagePort
2023-10-27 18:54:58.188 [warning] Canceled
2023-10-27 18:54:58.192 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at s.D [as value] (/usr/lib/code/extensions/git/dist/main.js:2:1312800)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1328588)
	at /usr/lib/code/extensions/git/dist/main.js:2:1333429
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1333415)
	at v.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:121:3521)
	at v.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:121:3618)
	at v.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1314812)
	at v.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:121:3618)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 18:54:58.194 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at set b [as b] (/usr/lib/code/extensions/github/dist/extension.js:2:714415)
	at /usr/lib/code/extensions/github/dist/extension.js:2:715056
	at s.value (/usr/lib/code/extensions/git/dist/main.js:2:1402040)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1328588)
	at /usr/lib/code/extensions/git/dist/main.js:2:1333429
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1333415)
	at v.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:121:3521)
	at v.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:121:3618)
	at v.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1314812)
	at v.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:121:3618)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 18:54:58.195 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
	at i.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83747)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at b.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:82506)
	at n.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:84283)
	at n.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83278)
	at n.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:83185)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:21282)
	at w (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1065521)
	at l (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:1070149)
	at ActionRunners._updateContextKeys (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:38884)
	at s (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37303)
	at RegisteredActionRunner.unregister (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:37447)
	at RegisteredActionRunner.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36110)
	at ActionRunners.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:36889)
	at /home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:764036
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/peter/.vscode-oss/extensions/eamodio.gitlens-14.4.1-universal/dist/gitlens.js:1:764021)
	at o (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at s.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:9846)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7796
	at Array.map (<anonymous>)
	at s.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:7784)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:136:8054)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:9801)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6226)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-27 18:54:58.195 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:125:57216)
